bootcamp_id,modulo_id,puntuacion
1,1,3
1,2,2
1,3,7
1,4,9
1,5,5
1,6,8
1,7,5
2,1,8
2,2,7
2,3,2
2,4,3
2,5,8
2,6,4
2,7,10
3,1,8
3,2,3
3,3,6
3,4,8
3,5,4
3,6,2
3,7,4
4,1,9
4,2,10
4,3,7
4,4,9
4,5,5
4,6,6
4,7,8
5,1,1
5,2,6
5,3,8
5,4,2
5,5,5
5,6,1
5,7,2
6,1,2
6,2,8
6,3,7
6,4,7
6,5,4
6,6,9
6,7,3
7,1,7
7,2,1
7,3,5
7,4,1
7,5,3
7,6,2
7,7,7
8,1,9
8,2,5
8,3,2
8,4,4
8,5,8
8,6,4
8,7,4
9,1,1
9,2,8
9,3,4
9,4,10
9,5,1
9,6,2
9,7,4
10,1,8
10,2,1
10,3,5
10,4,9
10,5,8
10,6,6
10,7,3
11,1,7
11,2,1
11,3,10
11,4,3
11,5,6
11,6,1
11,7,2
12,1,5
12,2,1
12,3,1
12,4,6
12,5,2
12,6,4
12,7,9
13,1,6
13,2,4
13,3,7
13,4,1
13,5,10
13,6,5
13,7,2
14,1,10
14,2,10
14,3,9
14,4,3
14,5,7
14,6,6
14,7,4
15,1,5
15,2,7
15,3,3
15,4,4
15,5,10
15,6,5
15,7,10
16,1,2
16,2,2
16,3,10
16,4,5
16,5,7
16,6,9
16,7,8
17,1,9
17,2,1
17,3,3
17,4,3
17,5,3
17,6,1
17,7,4
18,1,9
18,2,8
18,3,10
18,4,2
18,5,10
18,6,4
18,7,10
19,1,10
19,2,9
19,3,4
19,4,5
19,5,7
19,6,4
19,7,4
20,1,2
20,2,9
20,3,2
20,4,2
20,5,4
20,6,5
20,7,8
21,1,5
21,2,8
21,3,6
21,4,2
21,5,1
21,6,9
21,7,4
22,1,9
22,2,4
22,3,6
22,4,5
22,5,10
22,6,7
22,7,4
23,1,9
23,2,5
23,3,9
23,4,4
23,5,9
23,6,6
23,7,5
24,1,5
24,2,2
24,3,9
24,4,6
24,5,2
24,6,7
24,7,2
25,1,4
25,2,1
25,3,4
25,4,1
25,5,5
25,6,2
25,7,8
26,1,7
26,2,7
26,3,9
26,4,2
26,5,8
26,6,1
26,7,6
27,1,3
27,2,9
27,3,3
27,4,10
27,5,10
27,6,5
27,7,8
28,1,6
28,2,4
28,3,6
28,4,6
28,5,3
28,6,9
28,7,3
29,1,7
29,2,10
29,3,10
29,4,5
29,5,5
29,6,8
29,7,8
30,1,2
30,2,5
30,3,2
30,4,10
30,5,1
30,6,5
30,7,6
31,1,7
31,2,1
31,3,6
31,4,6
31,5,1
31,6,10
31,7,6
32,1,3
32,2,4
32,3,9
32,4,3
32,5,7
32,6,8
32,7,1
33,1,9
33,2,6
33,3,7
33,4,6
33,5,5
33,6,1
33,7,6
34,1,9
34,2,2
34,3,4
34,4,8
34,5,2
34,6,4
34,7,7
35,1,4
35,2,1
35,3,1
35,4,9
35,5,8
35,6,7
35,7,3
36,1,5
36,2,6
36,3,9
36,4,7
36,5,8
36,6,8
36,7,3
37,1,7
37,2,8
37,3,10
37,4,9
37,5,1
37,6,7
37,7,1
38,1,4
38,2,1
38,3,4
38,4,1
38,5,6
38,6,10
38,7,4
39,1,7
39,2,4
39,3,2
39,4,3
39,5,1
